

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 27 11:52:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
  5343 ;;                  2    4[BANK0 ] int 
  5344 ;; Registers used:
  5345 ;;		wreg, status,2, status,0
  5346 ;; Tracked objects:
  5347 ;;		On entry : 0/0
  5348 ;;		On exit  : 0/0
  5349 ;;		Unchanged: 0/0
  5350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5351 ;;      Params:         0       4       0       0       0
  5352 ;;      Locals:         0       4       0       0       0
  5353 ;;      Temps:          0       1       0       0       0
  5354 ;;      Totals:         0       9       0       0       0
  5355 ;;Total ram usage:        9 bytes
  5356 ;; Hardware stack levels used:    1
  5357 ;; Hardware stack levels required when called:    1
  5358 ;; This function calls:
  5359 ;;		Nothing
  5360 ;; This function is called by:
  5361 ;;		_processGestureData
  5362 ;; This function uses a non-reentrant model
  5363 ;;
  5364                           
  5365                           
  5366                           ;psect for function ___awdiv
  5367  0C6C                     ___awdiv:	
  5368                           
  5369                           ;incstack = 0
  5370                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5371  0C6C  1283               	bcf	3,5	;RP0=0, select bank0
  5372  0C6D  1303               	bcf	3,6	;RP1=0, select bank0
  5373  0C6E  01AA               	clrf	___awdiv@sign
  5374  0C6F  1FA5               	btfss	___awdiv@divisor+1,7
  5375  0C70  2C78               	goto	l2447
  5376  0C71  09A4               	comf	___awdiv@divisor,f
  5377  0C72  09A5               	comf	___awdiv@divisor+1,f
  5378  0C73  0AA4               	incf	___awdiv@divisor,f
  5379  0C74  1903               	skipnz
  5380  0C75  0AA5               	incf	___awdiv@divisor+1,f
  5381  0C76  01AA               	clrf	___awdiv@sign
  5382  0C77  0AAA               	incf	___awdiv@sign,f
  5383  0C78                     l2447:	
  5384  0C78  1FA7               	btfss	___awdiv@dividend+1,7
  5385  0C79  2C83               	goto	l2453
  5386  0C7A  09A6               	comf	___awdiv@dividend,f
  5387  0C7B  09A7               	comf	___awdiv@dividend+1,f
  5388  0C7C  0AA6               	incf	___awdiv@dividend,f
  5389  0C7D  1903               	skipnz
  5390  0C7E  0AA7               	incf	___awdiv@dividend+1,f
  5391  0C7F  3001               	movlw	1
  5392  0C80  00A8               	movwf	??___awdiv
  5393  0C81  0828               	movf	??___awdiv,w
  5394  0C82  06AA               	xorwf	___awdiv@sign,f
  5395  0C83                     l2453:	
  5396  0C83  01AB               	clrf	___awdiv@quotient
  5397  0C84  01AC               	clrf	___awdiv@quotient+1
  5398  0C85  0824               	movf	___awdiv@divisor,w
  5399  0C86  0425               	iorwf	___awdiv@divisor+1,w
  5400  0C87  1903               	btfsc	3,2
  5401  0C88  2CBA               	goto	l2475
  5402  0C89  01A9               	clrf	___awdiv@counter
  5403  0C8A  0AA9               	incf	___awdiv@counter,f
  5404  0C8B                     l2463:	
  5405  0C8B  1BA5               	btfsc	___awdiv@divisor+1,7
  5406  0C8C  2C99               	goto	l2465
  5407  0C8D  3001               	movlw	1
  5408  0C8E                     u2155:	
  5409  0C8E  1003               	clrc
  5410  0C8F  0DA4               	rlf	___awdiv@divisor,f
  5411  0C90  0DA5               	rlf	___awdiv@divisor+1,f
  5412  0C91  3EFF               	addlw	-1
  5413  0C92  1D03               	skipz
  5414  0C93  2C8E               	goto	u2155
  5415  0C94  3001               	movlw	1
  5416  0C95  00A8               	movwf	??___awdiv
  5417  0C96  0828               	movf	??___awdiv,w
  5418  0C97  07A9               	addwf	___awdiv@counter,f
  5419  0C98  2C8B               	goto	l2463
  5420  0C99                     l2465:	
  5421  0C99  3001               	movlw	1
  5422  0C9A                     u2175:	
  5423  0C9A  1003               	clrc
  5424  0C9B  0DAB               	rlf	___awdiv@quotient,f
  5425  0C9C  0DAC               	rlf	___awdiv@quotient+1,f
  5426  0C9D  3EFF               	addlw	-1
  5427  0C9E  1D03               	skipz
  5428  0C9F  2C9A               	goto	u2175
  5429  0CA0  0825               	movf	___awdiv@divisor+1,w
  5430  0CA1  0227               	subwf	___awdiv@dividend+1,w
  5431  0CA2  1D03               	skipz
  5432  0CA3  2CA6               	goto	u2185
  5433  0CA4  0824               	movf	___awdiv@divisor,w
  5434  0CA5  0226               	subwf	___awdiv@dividend,w
  5435  0CA6                     u2185:	
  5436  0CA6  1C03               	skipc
  5437  0CA7  2CAF               	goto	l2471
  5438  0CA8  0824               	movf	___awdiv@divisor,w
  5439  0CA9  02A6               	subwf	___awdiv@dividend,f
  5440  0CAA  0825               	movf	___awdiv@divisor+1,w
  5441  0CAB  1C03               	skipc
  5442  0CAC  03A7               	decf	___awdiv@dividend+1,f
  5443  0CAD  02A7               	subwf	___awdiv@dividend+1,f
  5444  0CAE  142B               	bsf	___awdiv@quotient,0
  5445  0CAF                     l2471:	
  5446  0CAF  3001               	movlw	1
  5447  0CB0                     u2195:	
  5448  0CB0  1003               	clrc
  5449  0CB1  0CA5               	rrf	___awdiv@divisor+1,f
  5450  0CB2  0CA4               	rrf	___awdiv@divisor,f
  5451  0CB3  3EFF               	addlw	-1
  5452  0CB4  1D03               	skipz
  5453  0CB5  2CB0               	goto	u2195
  5454  0CB6  3001               	movlw	1
  5455  0CB7  02A9               	subwf	___awdiv@counter,f
  5456  0CB8  1D03               	btfss	3,2
  5457  0CB9  2C99               	goto	l2465
  5458  0CBA                     l2475:	
  5459  0CBA  082A               	movf	___awdiv@sign,w
  5460  0CBB  1903               	btfsc	3,2
  5461  0CBC  2CC2               	goto	l2479
  5462  0CBD  09AB               	comf	___awdiv@quotient,f
  5463  0CBE  09AC               	comf	___awdiv@quotient+1,f
  5464  0CBF  0AAB               	incf	___awdiv@quotient,f
  5465  0CC0  1903               	skipnz
  5466  0CC1  0AAC               	incf	___awdiv@quotient+1,f
  5467  0CC2                     l2479:	
  5468  0CC2  082C               	movf	___awdiv@quotient+1,w
  5469  0CC3  00A5               	movwf	?___awdiv+1
  5470  0CC4  082B               	movf	___awdiv@quotient,w
  5471  0CC5  00A4               	movwf	?___awdiv
  5472  0CC6  0008               	return
  5473  0CC7                     __end_of___awdiv:	
  5474                           
  5475                           	psect	text23
  5476  086F                     __ptext23:	
  5477 ;; *************** function _isGestureAvailable *****************
  5478 ;; Defined at:
  5479 ;;		line 531 in file "APDS9960.c"
  5480 ;; Parameters:    Size  Location     Type
  5481 ;;		None
  5482 ;; Auto vars:     Size  Location     Type
  5483 ;;  val             1   11[BANK0 ] unsigned char 
  5484 ;; Return value:  Size  Location     Type
  5485 ;;                  1    wreg      unsigned char 
  5486 ;; Registers used:
  5487 ;;		wreg, status,2, status,0, pclath, cstack
  5488 ;; Tracked objects:
  5489 ;;		On entry : 0/0
  5490 ;;		On exit  : 0/0
  5491 ;;		Unchanged: 0/0
  5492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5493 ;;      Params:         0       0       0       0       0
  5494 ;;      Locals:         0       1       0       0       0
  5495 ;;      Temps:          0       1       0       0       0
  5496 ;;      Totals:         0       2       0       0       0
  5497 ;;Total ram usage:        2 bytes
  5498 ;; Hardware stack levels used:    1
  5499 ;; Hardware stack levels required when called:    3
  5500 ;; This function calls:
  5501 ;;		_wireReadDataByte
  5502 ;; This function is called by:
  5503 ;;		_handleGesture
  5504 ;;		_readGesture
  5505 ;; This function uses a non-reentrant model
  5506 ;;
  5507                           
  5508                           
  5509                           ;psect for function _isGestureAvailable
  5510  086F                     _isGestureAvailable:	
  5511                           
  5512                           ;APDS9960.c: 533: uint8_t val;
  5513                           ;APDS9960.c: 536: val=wireReadDataByte(0xAF);
  5514                           
  5515                           ;incstack = 0
  5516                           ; Regs used in _isGestureAvailable: [wreg+status,2+status,0+pclath+cstack]
  5517  086F  30AF               	movlw	175
  5518  0870  120A  158A  22D4  120A  158A  	fcall	_wireReadDataByte
  5519  0875  1283               	bcf	3,5	;RP0=0, select bank0
  5520  0876  1303               	bcf	3,6	;RP1=0, select bank0
  5521  0877  00AA               	movwf	??_isGestureAvailable
  5522  0878  082A               	movf	??_isGestureAvailable,w
  5523  0879  00AB               	movwf	isGestureAvailable@val
  5524                           
  5525                           ;APDS9960.c: 539: val &= 0b00000001;
  5526  087A  3001               	movlw	1
  5527  087B  00AA               	movwf	??_isGestureAvailable
  5528  087C  082A               	movf	??_isGestureAvailable,w
  5529  087D  05AB               	andwf	isGestureAvailable@val,f
  5530                           
  5531                           ;APDS9960.c: 542: if( val == 1) {
  5532  087E  032B               	decf	isGestureAvailable@val,w
  5533  087F  1D03               	btfss	3,2
  5534  0880  2883               	goto	l3745
  5535                           
  5536                           ;APDS9960.c: 543: return 1;
  5537  0881  3001               	movlw	1
  5538                           
  5539                           ;APDS9960.c: 544: } else {
  5540  0882  0008               	return
  5541  0883                     l3745:	
  5542                           
  5543                           ;APDS9960.c: 545: return 0;
  5544  0883  3000               	movlw	0
  5545  0884  0008               	return
  5546  0885                     __end_of_isGestureAvailable:	
  5547                           
  5548                           	psect	text24
  5549  0362                     __ptext24:	
  5550 ;; *************** function _decodeGesture *****************
  5551 ;; Defined at:
  5552 ;;		line 789 in file "APDS9960.c"
  5553 ;; Parameters:    Size  Location     Type
  5554 ;;		None
  5555 ;; Auto vars:     Size  Location     Type
  5556 ;;		None
  5557 ;; Return value:  Size  Location     Type
  5558 ;;                  1    wreg      unsigned char 
  5559 ;; Registers used:
  5560 ;;		wreg, status,2, status,0, btemp+1
  5561 ;; Tracked objects:
  5562 ;;		On entry : 0/0
  5563 ;;		On exit  : 0/0
  5564 ;;		Unchanged: 0/0
  5565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5566 ;;      Params:         0       0       0       0       0
  5567 ;;      Locals:         0      16       0       0       0
  5568 ;;      Temps:          2       0       0       0       0
  5569 ;;      Totals:         2      16       0       0       0
  5570 ;;Total ram usage:       18 bytes
  5571 ;; Hardware stack levels used:    1
  5572 ;; Hardware stack levels required when called:    1
  5573 ;; This function calls:
  5574 ;;		Nothing
  5575 ;; This function is called by:
  5576 ;;		_readGesture
  5577 ;; This function uses a non-reentrant model
  5578 ;;
  5579                           
  5580                           
  5581                           ;psect for function _decodeGesture
  5582  0362                     _decodeGesture:	
  5583                           
  5584                           ;APDS9960.c: 792: if( gesture_state_ == NEAR_STATE ) {
  5585                           
  5586                           ;incstack = 0
  5587                           ; Regs used in _decodeGesture: [wreg+status,2+status,0+btemp+1]
  5588  0362  1283               	bcf	3,5	;RP0=0, select bank0
  5589  0363  1303               	bcf	3,6	;RP1=0, select bank0
  5590  0364  0366               	decf	_gesture_state_,w
  5591  0365  0467               	iorwf	_gesture_state_+1,w
  5592  0366  1D03               	btfss	3,2
  5593  0367  2B6E               	goto	l2741
  5594                           
  5595                           ;APDS9960.c: 793: gesture_motion_ = DIR_NEAR;
  5596  0368  3005               	movlw	5
